<tr ><th scope="row" class="right " data-stat="ranker" csk="1" >1</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-145</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240BOS.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >29</td><td class="right " data-stat="fg2_pct" csk="0.586" >.586</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >24</td><td class="right " data-stat="fta" >26</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >70</td><td class="right " data-stat="game_score" >54.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="76" >76</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-206</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703200HOU.html">2017-03-20</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DEN/2017.html">DEN</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >40</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >29</td><td class="right " data-stat="fg_pct" csk="0.448" >.448</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.500" >.500</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >4</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >29.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="77" >77</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-192</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703060SAS.html">2017-03-06</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/SAS/2017.html">SAS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >20</td><td class="right " data-stat="fg_pct" csk="0.650" >.650</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >11</td><td class="right " data-stat="fg2_pct" csk="0.636" >.636</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.667" >.667</td><td class="right " data-stat="ft" >7</td><td class="right " data-stat="fta" >8</td><td class="right " data-stat="ft_pct" csk="0.875" >.875</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >12</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >7</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >31.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="78" >78</th><td class="left " data-append-csv="irvinky01" data-stat="player" csk="Irving Kyrie" ><a href="/players/i/irvinky01.html">Kyrie Irving</a></td><td class="right " data-stat="age" >24-249</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611270PHI.html">2016-11-27</a></td><td class="left " data-stat="team_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHI/2017.html">PHI</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >41</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >27</td><td class="right " data-stat="fg_pct" csk="0.519" >.519</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >16</td><td class="right " data-stat="fg2_pct" csk="0.563" >.563</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.455" >.455</td><td class="right " data-stat="ft" >6</td><td class="right " data-stat="fta" >6</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >27.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="79" >79</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-102</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201610250POR.html">2016-10-25</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/UTA/2017.html">UTA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >20</td><td class="right " data-stat="fg_pct" csk="0.650" >.650</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >14</td><td class="right " data-stat="fg2_pct" csk="0.643" >.643</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >6</td><td class="right " data-stat="fg3_pct" csk="0.667" >.667</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >9</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >8</td><td class="right " data-stat="trb" >9</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >32.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="80" >80</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-240</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703120PHO.html">2017-03-12</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.500" >.500</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >16</td><td class="right " data-stat="fg2_pct" csk="0.563" >.563</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.400" >.400</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >9</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >25.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="81" >81</th><td class="left " data-append-csv="mccolcj01" data-stat="player" csk="McCollum C.J." ><a href="/players/m/mccolcj01.html">C.J. McCollum</a></td><td class="right " data-stat="age" >25-190</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703280POR.html">2017-03-28</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DEN/2017.html">DEN</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >40</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >24</td><td class="right " data-stat="fg_pct" csk="0.625" >.625</td><td class="right " data-stat="fg2" >12</td><td class="right " data-stat="fg2a" >19</td><td class="right " data-stat="fg2_pct" csk="0.632" >.632</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >5</td><td class="right " data-stat="fg3_pct" csk="0.600" >.600</td><td class="right " data-stat="ft" >6</td><td class="right " data-stat="fta" >6</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >31.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="82" >82</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas Isaiah" ><a href="/players/t/thomais02.html">Isaiah Thomas</a></td><td class="right " data-stat="age" >27-346</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701180BOS.html">2017-01-18</a></td><td class="left " data-stat="team_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/NYK/2017.html">NYK</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.480" >.480</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >13</td><td class="right " data-stat="fg2_pct" csk="0.538" >.538</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.417" >.417</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >10</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >1</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >28.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="83" >83</th><td class="left " data-append-csv="walljo01" data-stat="player" csk="Wall John" ><a href="/players/w/walljo01.html">John Wall</a></td><td class="right " data-stat="age" >26-186</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703110POR.html">2017-03-11</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >40</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.565" >.565</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.556" >.556</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >5</td><td class="right " data-stat="fg3_pct" csk="0.600" >.600</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="0.833" >.833</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >29.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="84" >84</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-134</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703260HOU.html">2017-03-26</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >24</td><td class="right " data-stat="fg_pct" csk="0.542" >.542</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >15</td><td class="right " data-stat="fg2_pct" csk="0.667" >.667</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.333" >.333</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.625" >.625</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >11</td><td class="right " data-stat="trb" >11</td><td class="right " data-stat="ast" >13</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >39</td><td class="right " data-stat="game_score" >30.8</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="85" >85</th><td class="left " data-append-csv="bealbr01" data-stat="player" csk="Beal Bradley" ><a href="/players/b/bealbr01.html">Bradley Beal</a></td><td class="right " data-stat="age" >23-255</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703100SAC.html">2017-03-10</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/SAC/2017.html">SAC</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >43</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >24</td><td class="right " data-stat="fg_pct" csk="0.542" >.542</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >15</td><td class="right " data-stat="fg2_pct" csk="0.533" >.533</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.556" >.556</td><td class="right " data-stat="ft" >7</td><td class="right " data-stat="fta" >7</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >8</td><td class="right " data-stat="trb" >10</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >31.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="86" >86</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-005</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611040NOP.html">2016-11-04</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >41</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.591" >.591</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >15</td><td class="right " data-stat="fg2_pct" csk="0.667" >.667</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.429" >.429</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >9</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >6</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >22.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="87" >87</th><td class="left " data-append-csv="caldwke01" data-stat="player" csk="Caldwell-Pope Kentavious" ><a href="/players/c/caldwke01.html">Kentavious Caldwell-Pope</a></td><td class="right " data-stat="age" >23-349</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702010DET.html">2017-02-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/DET/2017.html">DET</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >18</td><td class="right " data-stat="fg_pct" csk="0.667" >.667</td><td class="right " data-stat="fg2" >4</td><td class="right " data-stat="fg2a" >7</td><td class="right " data-stat="fg2_pct" csk="0.571" >.571</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.727" >.727</td><td class="right " data-stat="ft" >6</td><td class="right " data-stat="fta" >8</td><td class="right " data-stat="ft_pct" csk="0.750" >.750</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >1</td><td class="right " data-stat="stl" >4</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >32.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="88" >88</th><td class="left " data-append-csv="conlemi01" data-stat="player" csk="Conley Mike" ><a href="/players/c/conlemi01.html">Mike Conley</a></td><td class="right " data-stat="age" >29-111</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701300PHO.html">2017-01-30</a></td><td class="left " data-stat="team_id" ><a href="/teams/MEM/2017.html">MEM</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >33</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >18</td><td class="right " data-stat="fg_pct" csk="0.667" >.667</td><td class="right " data-stat="fg2" >5</td><td class="right " data-stat="fg2a" >8</td><td class="right " data-stat="fg2_pct" csk="0.625" >.625</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.700" >.700</td><td class="right " data-stat="ft" >7</td><td class="right " data-stat="fta" >8</td><td class="right " data-stat="ft_pct" csk="0.875" >.875</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >37.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="89" >89</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-243</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704070TOR.html">2017-04-07</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/MIA/2017.html">MIA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >32</td><td class="right " data-stat="fg_pct" csk="0.438" >.438</td><td class="right " data-stat="fg2" >14</td><td class="right " data-stat="fg2a" >31</td><td class="right " data-stat="fg2_pct" csk="0.452" >.452</td><td class="right " data-stat="fg3" >0</td><td class="right " data-stat="fg3a" >1</td><td class="right " data-stat="fg3_pct" csk="0.000" >.000</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.909" >.909</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >19.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="90" >90</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-210</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240HOU.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >24</td><td class="right " data-stat="fg_pct" csk="0.500" >.500</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >12</td><td class="right " data-stat="fg2_pct" csk="0.583" >.583</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.417" >.417</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >17</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >38.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="91" >91</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-093</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611270POR.html">2016-11-27</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >34</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.500" >.500</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >10</td><td class="right " data-stat="fg2_pct" csk="0.600" >.600</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.417" >.417</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >13</td><td class="right " data-stat="ft_pct" csk="0.846" >.846</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >1</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >38</td><td class="right " data-stat="game_score" >30.7</td></tr>
